VC0706 Camera test
[buflen: 69] \x49\x45\x2D\x20\x12\x8A\x28\xA6\x01\x45\x14\x50\x01\x45\x14\x50\x02\x51\x4B\x46\x28\x01\x28\xA3\x14\x50\x01\x45\x14\x52\x01\x28\xA5\xA4\xA0\x02\x8A\x28\xA6\x02\x51\x4B\x49\x48\x02\x8A\x28\xA0\x04\xA2\x8A\x29\x80\x52\x52\xD1\x45\xC0\x4A\x28\xA2\x90\x05\x25\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2D\x14\x00\x94\x51\x45\x00\x25\x1D\xA9\x69\x29\x80\x52\x52\xD1\x48\x04\xA2\x8A\x28\x10\x52\x52\xD1\x9A\x60\x25\x14\x51\x40\x09\x45\x2D\x14\x0C\x6F\x7A\x29\x68\xA0\x04\xEB\x45\x14\x50\x20\xA2\x8A\x28\x01\x28\xA5\xA4\xA4\x01\x49\x4B\x49\x4C\x02\x8A\x28\xA4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\x51\xDA\x8A\x4A\x00\x29\x3A\x52\xD1\x4C\x62\x52\x52\xD1\x40\x86\xD1\x4B\x45\x00\x25\x25\x2D\x14\xC0\x6F\x7A\x29\x4D\x25\x20\x12\x8E\xD4\xB4\x53\x01\x29\x33\x4B\x49\x8A\x10\x05\x25\x2D\x25\x00\x03\xAD\x14\x51\x48\x04\xA3\xAD\x2D\x25\x30\x13\x14\x52\xD2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x02\x51\xD2\x8A\x28\x01\x3B\x51\x45\x14\x00\x94\x94\xBD\x4D\x14\x00\xDA\x29\x69\x06\x4D\x00\x26\x28\x34\xB4\x84\x7B\xD0\x02\x52\x52\xD2\x50\x00\x69\xB4\xEE\xD4\x86\x80\x13\xB5\x27\x51\x4B\xCD\x14\x00\x9D\x85\x25\x2D\x07\x8A\x60\x27\x4F\xA5\x27\x5A\x53\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xC5\x27\xD2\x90\x0D\xA3\xBD\x2D\x21\xA6\x01\xF8\xD3\x48\x07\xB5\x2F\xF2\xA4\x3D\x79\x14\x00\x71\x4D\x3D\x29\x7A\x52\x50\x02\x74\xFA\x51\x4B\xDA\x90\xD2\x40\x6D\x0A\x5E\xF4\x82\x96\xBD\x73\x80\x4C\x52\xE2\x96\x94\x0F\x4A\x00\x14\x53\xBA\x52\x0E\x05\x35\x8F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6C\xD0\x02\x31\xA8\x98\xD2\x96\xE2\xA3\x66\xE6\x81\xD8\x46\x3F\x9D\x30\x9C\xF6\xA0\xB7\x34\xC1\xD3\x8A\x45\x13\x40\x32\x79\xE6\xAF\x01\x85\x18\xAA\xD6\xAB\xC7\x03\x1D\xEA\xD1\xE9\x40\x99\x1B\x75\xA8\xDA\x9E\xD5\x13\x75\xA0\x10\x84\xD2\x51\x9E\x68\xA9\x18\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\xF6\xE6\x90\x52\xD0\x02\x1A\x4A\x77\xD2\x9B\x8A\x06\x20\xFC\xE9\x69\x71\x4A\x05\x00\x2A\x8E\x05\x3C\x0E\x29\x14\x73\x4F\xC6\x28\x01\x00\xA7\x01\x40\xA5\xA6\x20\x14\xB4\x0E\xB4\xB4\x08\x4C\x51\x4B\x49\x40\xC4\xA2\x8A\x3B\x50\x02\x62\x92\x9D\x49\x40\xC4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xEF\x46\x29\x7B\x51\x48\x04\xC7\x14\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x8A\x5A\x4A\x06\x14\xB4\x9D\xA9\xC2\x81\x0A\x29\xE2\x98\x29\xC2\x80\x1E\x29\x69\xA2\x97\x34\xC0\x75\x14\x94\xA2\x81\x05\x2D\x25\x2F\x6A\x43\x0A\x43\x4E\xA4\x34\x98\x22\x27\x3D\x8F\x7A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA7\x39\xE7\xD0\x55\xB7\xE9\x55\x27\x3C\x7F\x8D\x65\x33\x68\x19\xB7\x07\x00\xF3\xC0\xF5\x15\x9E\xF9\xC9\xE7\x22\xAF\x5C\xB0\xE4\xF2\x7F\x0A\xCF\x73\x96\x3C\x93\x5C\x95\x0E\xDA\x64\x7D\x47\xD7\xAD\x21\xE6\x97\x03\x3D\x29\x38\xCF\x6A\xC5\xBE\xC6\xC3\x49\xF9\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8E\x69\xA4\xFE\x54\xE2\x7A\x0C\xD3\x4F\x1D\xF1\x40\x0D\x26\x98\x79\x1C\x9A\x77\xE3\x4D\x34\xD0\x0C\xF5\xCF\x7A\x42\x3D\xA9\xC7\xF9\x53\x4D\x02\x1B\x83\x8A\x69\xF6\xA7\x1C\xD2\x1E\x2A\x86\x34\xD2\x1A\x5A\x43\xD2\x9A\x10\xC3\xDF\x3D\x69\xA6\x9D\xDF\xB5\x30\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF2\x30\x29\x89\x8C\x61\xDB\xB5\x42\x71\x52\xB7\x4E\xB8\xA8\x9B\x19\xA6\x88\x63\x29\xCA\x79\x1F\xCE\x99\x9F\x7A\x72\xF5\xA6\x41\x6A\x23\x8C\x73\xCF\x61\x57\x23\xEB\xD0\x60\x76\xAA\x50\x90\x48\x19\x38\x15\x71\x08\xCF\x53\x52\xC4\x5C\x8C\xF5\xCF\x19\xAB\x31\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0E\x30\x72\x6A\xAA\x75\xE7\x81\xEB\x56\x90\x72\x0E\x6A\x18\x13\x29\x3C\xE7\xA7\x6A\x99\x45\x42\xBC\x54\xAA\x79\xE9\x48\x09\x17\x91\x4F\x14\xC5\x34\xF1\x40\x0A\x00\x34\xE0\x29\x3D\x29\x47\x14\x08\x70\xA5\x14\x94\xA3\xA5\x02\x14\x1C\x9A\x5E\xD4\x9D\xBA\x66\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x94\x76\xCD\x34\x02\xD3\x85\x37\xB5\x38\x1E\x39\xA0\x43\xD7\xB5\x3D\x69\x8B\x4F\x5A\x00\x7A\xD4\xAB\xD0\x54\x6A\x6A\x45\xA0\x09\x16\xA4\x15\x1A\xD3\xD6\x81\x12\x0A\x70\xA6\x8A\x70\xA4\x03\x85\x28\xA6\x8A\x70\xA0\x05\xA2\x8A\x28\x01\x69\x29\x68\xA0\x03\xB5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x4C\x02\x8A\x31\x45\x20\x0A\x28\xA2\x98\x05\x14\x51\x40\x00\xA2\x8A\x28\x00\xA4\xA5\xED\x45\x20\x12\x8A\x28\xA6\x01\x45\x14\x52\x00\xA2\x8A\x29\x80\x94\x52\xD1\x40\x09\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x14\x50\x01\x45\x14\x52\x00\xA2\x8A\x28\x00\xA2\x8A\x29\x80\x94\x51\x45\x00\x14\x51\x45\x02\x12\x8A\x5A\x4A\x00\x28\xA2\x8A\x00\x4A\x28\xA2\x81\x85\x25\x2D\x14\x80\x4A\x28\xA2\x8B\x00\x94\x52\xD2\x50\x01\x45\x14\x53\x00\xA4\xA5\xA4\xA0\x02\x92\x96\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x40\x25\x14\x51\x4C\x42\x51\xDA\x8A\x29\x00\x52\x52\xD1\x4C\x62\x51\x45\x14\x08\x3B\xD1\x45\x14\x00\x94\x51\x45\x08\x02\x92\x96\x92\x80\x0A\x28\xA2\x80\x0A\x4A\x5A\x4A\x00\x28\xA2\x8A\x00\x4A\x28\xA2\x90\x09\x45\x14\x53\x01\x3B\x51\x45\x1D\x28\x00\xA4\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\xA0\x02\x93\xB5\x2D\x25\x00\x20\xA2\x96\x92\x80\x13\xB5\x1F\x4A\x28\xA0\x04\xA2\x8C\x0A\x3B\x53\x01\x28\xA5\xA4\xA0\x04\xA2\x8A\x28\x01\x3B\xD1\xDA\x94\x7B\xD2\x50\x01\xD3\x14\x7D\x28\xA4\xEB\x40\x05\x25\x2D\x25\x00\x27\x4A\x29\x69\x28\x01\x3B\x51\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x00\x94\x62\x8A\x4E\xD4\x00\x52\x7D\x69\x69\x28\x00\xE9\x49\x4B\xCE\x29\x3B\x50\x80\x4F\xA5\x1D\xE9\x69\x30\x71\x40\x09\x49\xEF\x4B\xDA\x93\x8E\xE2\x80\x03\x49\x4B\xDB\x34\x9D\x68\x01\x28\xFA\xD2\x9F\x7A\x4A\x00\x4E\x29\x3F\x4A\x52\x3D\x3A\x52\x1E\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xC0\x43\xD2\x93\x34\xB8\xA3\xB5\x20\x12\x93\x34\xBD\xE9\x29\x80\x9D\x29\x3B\xE6\x94\x9C\xF4\xA4\xF6\xE2\x90\x09\xED\x46\x3A\x52\xE2\x8A\x60\x6C\x0E\x94\xA0\xD3\x45\x38\x57\xAC\x70\x0B\xDA\x9C\x29\xB4\x13\xC5\x00\x0C\x78\xA8\xC9\xA1\x9B\xBD\x46\x4D\x21\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x66\xE2\xA2\x26\x9C\x4D\x46\x4D\x21\xA1\xA4\xE6\x96\x31\x96\x07\x34\xCC\xF1\xF5\xAB\x16\xE9\x9E\x08\xEF\xD6\x84\x36\x5D\x84\x6D\x50\x3D\xBB\xD2\xB1\xA5\x51\x81\x8A\x43\x4C\x91\x8D\x51\x13\x52\x31\xE2\xA3\x34\x86\x36\x92\x8C\xD1\xD2\x90\xC5\x14\xA2\x90\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x78\xA0\x62\x62\x90\x0A\x7E\x3D\xA9\x31\x40\x08\x05\x28\x14\x63\x8A\x72\x8E\x69\x88\x72\x8A\x76\x32\x29\x00\xA5\xC5\x00\x02\x8A\x5A\x5A\x04\x00\x52\xF6\xA0\x51\x40\x09\x49\x4E\xA4\xA0\x04\xA4\xA5\xA3\x14\x0C\x4A\x29\x69\x28\x00\xA2\x8A\x29\x0C\x4A\x28\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x80\x0A\x28\x14\x50\x02\x51\xCD\x2D\x25\x03\x01\x4B\x49\x4B\x8A\x00\x51\x4A\x29\xA2\x9C\x28\x01\xC2\x94\x1A\x68\xA5\xFA\x53\x10\xEC\xD2\xD3\x29\xC2\x80\x1C\x29\x69\xA2\x94\x52\x01\xD4\x87\xA5\x28\xA4\x3D\x28\x60\x88\x9F\xEB\x54\xA7\x3C\x72\x05\x5C\x93\xA7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\xA9\xCD\xDC\x63\xAF\x71\x58\xC8\xDE\x06\x55\xD1\xC7\x07\x8E\x3A\x55\x06\xCE\x45\x5E\xBB\x38\x07\x8C\xF6\xAA\x07\x82\x79\x04\xD7\x1D\x43\xB6\x9E\xC2\x1F\x5C\xE2\x9B\xD3\xD2\x9D\x8E\x78\xE6\x9B\x58\x9A\x8D\x34\xC3\xEA\x7F\x3A\x71\xA6\x9A\x62\x18\x79\xEB\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD4\xD3\x4E\x7D\x69\xFC\x7A\x75\xA6\x9F\x7F\xC2\x81\x8C\xC6\x05\x21\xE4\x75\xA7\x8F\x5A\x6F\x7C\xD3\x10\xDF\xA7\x4A\x43\x4B\xDA\x9A\x78\xA6\x86\x34\xF1\xF4\xA4\xA5\x38\xF7\xA4\x34\xEE\x21\x87\xDA\x9A\x69\xC7\xA5\x31\xBA\x55\x09\x91\x37\x03\xA7\xE1\x51\x35\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\xDD\x31\x9A\x85\xBA\x67\xD6\x9A\x21\x8C\xA7\x2E\x72\x29\xB4\xAB\xC7\x7A\x64\x32\xCC\x27\x23\x15\x72\x23\x8D\xBE\xE3\x8A\xA7\x17\x27\xDA\xAE\x47\x93\x8C\x0C\x62\xA5\x81\x6D\x73\x81\x9E\x87\xDE\xAC\xC6\x7F\x4A\xAB\x19\x03\x03\x1D\xAA\xD4\x7C\x8C\xFF\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x3A\x86\x05\x85\xC9\x1C\xE3\xF0\xA9\x57\x38\x1D\x79\xA8\x93\xA7\xF4\xA9\x57\x38\xEB\x49\x88\x91\x69\xE3\xA5\x30\x0F\xAD\x3C\x64\x77\xA4\x03\x87\x4A\x51\x48\x0E\x4D\x38\x53\x10\xA3\xD6\x94\x52\x62\x94\x0E\xD8\xA0\x05\xA5\xA4\xED\x4A\x33\x40\x85\x14\xE5\xE9\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x48\x29\x45\x31\x0F\x1E\xD4\xF5\xA6\x0A\x78\xC5\x00\x48\x2A\x45\xA8\x96\xA5\x5A\x00\x90\x54\x8B\x51\x8A\x7A\xD0\x21\xE2\x9E\x29\x82\x9E\x28\x01\x47\x4A\x70\xA4\x14\xA2\x80\x16\x8A\x28\xA4\x01\x4B\x49\x4B\x40\x05\x14\x62\x8A\x60\x14\x51\x45\x20\x0A\x28\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x80\x0A\x29\x68\xA0\x04\xA5\xA2\x8A\x60\x25\x14\xB4\x94\x80\x29\x69\x29\x68\x00\xA4\xA5\xA4\xA0\x02\x96\x92\x8A\x00\x28\xA2\x8A\x60\x14\x51\x45\x00\x25\x14\x76\xA2\x90\x0B\x49\x45\x14\xC0\x3B\x51\x45\x14\x00\x51\x45\x14\x00\x94\x52\xD2\x50\x01\x45\x2D\x25\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x14\x51\x45\x00\x14\x51\x45\x20\x0A\x4A\x28\xA0\x02\x8A\x28\xA0\x02\x92\x96\x92\x98\x82\x8A\x28\xA4\x01\x49\xDA\x96\x8A\x60\x25\x14\x51\x48\x62\x51\x45\x14\x00\x51\x45\x14\xC0\x4C\x51\x4B\x49\x48\x02\x8A\x29\x28\x00\xA2\x8A\x28\x00\xA4\xA2\x8A\x00\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x69\x29\x88\x28\xA2\x8A\x00\x4A\x29\x69\x28\x00\xA4\xA5\xA2\x80\x12\x8A\x28\xA0\x02\x8A\x28\xA0\x04\xA2\x96\x92\x90\x05\x14\x51\x4C\x02\x92\x8A\x33\x40\x05\x25\x2D\x25\x00\x25\x14\xB4\x94\x00\x94\x52\xD2\x50\x01\x49\x4B\x45\x00\x25\x14\x51\x40\x09\x49\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xDA\x96\x8A\x00\x4A\x4A\x5E\xD4\x50\x02\x51\xDA\x8A\x4E\xF4\xC0\x3B\x66\x92\x97\xB5\x14\x80\x4A\x4E\x94\xB4\x50\x02\x77\xA3\xEB\x45\x14\xC0\x4A\x4A\x5A\x28\x01\x0D\x25\x2D\x14\x00\x94\x94\xA6\x92\x80\x13\xB5\x25\x3B\xBD\x21\xA0\x04\xED\x45\x1D\xA8\xED\xD6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x80\x13\xBE\x28\xE9\xEF\x45\x1D\xE8\x01\x28\xED\x45\x25\x00\x1D\xA9\x3F\x1A\x5A\x4C\x50\x02\x7D\x69\x29\x7D\x68\xA6\x02\x62\x93\xB5\x28\xCD\x06\x90\x0D\xEF\x45\x29\xE9\x49\x9F\x53\x40\x08\x71\x48\x69\x4D\x27\x6A\x00\x38\xEC\x69\x29\x7F\x0A\x4F\xE7\x40\x08\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x7A\x73\x48\x69\x73\x8E\x94\x86\x98\x09\x8A\x0F\x4A\x5E\x94\xDA\x00\x3B\x51\x46\x28\xF4\xA2\xE0\x6B\x8A\x50\x69\xA0\xD1\x9A\xF5\x8E\x11\xD9\xA4\x26\x8A\x63\x1A\x40\x34\xB7\x1E\xD4\xC2\x68\x27\x06\x9A\x69\x0E\xC2\x13\xCD\x30\xF5\xED\x4E\x3D\x33\x8C\xD4\x67\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x20\x7F\x4A\x18\xD0\x2F\x5C\x66\xAF\xDB\x27\x03\x20\x74\xAA\x71\x8C\xB8\xC8\xAD\x18\x54\x05\xC8\x1F\x9D\x34\x0C\x93\xB5\x31\xBA\x53\xCF\x4A\x8D\xBD\xA8\x24\x8D\x8F\xA5\x30\xD3\x8D\x32\x91\x42\x50\x33\x4B\x4A\x07\xB5\x00\x0A\x29\xE2\x90\x0C\x53\xC0\xE2\x80\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x13\x14\x62\x9D\x48\x68\x01\xB8\xA7\x28\xA3\x14\xE5\x14\xC0\x70\x14\xB4\x01\x4B\x48\x42\x62\x94\x0A\x5C\x52\x53\x00\xA2\x8A\x29\x00\x52\x52\xD2\x50\x02\x51\x45\x2D\x03\x12\x8A\x28\xA0\x04\xA2\x96\x8A\x06\x25\x18\xA2\x8A\x40\x25\x14\xB4\x01\x40\x09\x8A\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4D\x1D\xA9\x00\xDA\x29\x68\xA6\x30\x14\xA2\x92\x96\x84\x02\x8E\xB4\xB4\xD1\x4B\x40\x0E\x14\xA2\x9A\x29\x45\x02\x1C\x29\xC3\xA5\x34\x52\x83\x40\x0E\x14\x1A\x01\xA4\x3D\x29\x31\xA2\x29\x3A\x1A\xA5\x36\x71\xC0\xF6\xC5\x5C\x93\xE9\x9A\xA5\x30\xCF\x3D\x0D\x67\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x23\x68\x19\x77\x23\x1D\x70\x7D\x6A\x89\xE4\x92\x45\x5D\xB8\x39\x27\x83\xF5\xAA\x24\xF3\xCB\x03\x5C\x75\x0E\xD8\x6C\x21\xF6\xA6\x91\x4E\x3D\x01\xA6\x9C\x57\x3B\x34\x1A\x71\x9E\x9C\xD3\x3D\x49\xC5\x3C\xF4\xF7\xA6\x1A\x68\x06\xE7\x3C\xD3\x4D\x3B\xB5\x21\xED\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\x63\x7F\xCF\x34\x84\x1F\x5A\x53\xD0\xE4\xD3\x72\x78\xE3\x8A\x60\x27\xD6\x98\x73\x4E\xCD\x21\xE7\xBD\x30\x18\x7E\xB4\xD3\x4E\xC5\x34\x9E\x49\xA6\x21\x8D\xD3\x82\x69\x87\xA9\xF4\xA7\x9A\x61\xE7\xD2\x9A\x13\x23\x6E\xB9\xA8\x9A\xA5\x6E\x0D\x44\xD5\x48\x86\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x47\x4E\x5E\xB4\x94\x2F\x5E\xB4\xEE\x41\x66\x23\xCE\x31\xEF\x9A\xBB\x17\xD7\xAD\x52\x8B\x3C\x73\xC1\xAB\xB1\x67\x23\x15\x2C\x0B\x51\x1F\x53\x9F\x4A\xB5\x17\x03\xDE\xAB\x46\x7D\x4E\x4F\xA6\x2A\xCA\x01\x81\x9A\x86\x04\xE9\xD8\x11\xCD\x4C\xB8\x3D\x05\x44\xA3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x27\x8A\x95\x71\x48\x44\x80\xE4\x0C\xD3\xC5\x30\x0E\x05\x3D\x7F\x4A\x00\x70\x3D\x39\xA5\x02\x93\xB5\x38\x7D\x69\x08\x51\x4E\x1D\x69\x05\x28\xA6\x00\x0E\x69\xC2\x93\xB5\x28\xE9\x40\x80\x73\x8A\x70\xCE\x29\x3A\xE3\x9A\x77\x7A\x60\x39\x73\x8A\x72\xF1\xF8\xD3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x47\xBD\x3D\x7A\x50\x21\xEB\xD2\xA4\x53\x51\xAE\x2A\x45\xE2\x80\x25\x5A\x78\xA6\x2D\x3D\x68\x10\xF1\x4F\x14\xC1\x4E\x14\x00\xE1\x4A\x29\x05\x38\x52\x01\x45\x2D\x25\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x29\x69\x80\x51\x45\x14\x80\x28\xA2\x8A\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4A\x5A\x28\x14\x00\x94\xB4\x94\xB4\x00\x52\x52\xD1\x40\x05\x1D\xA8\xA4\xA6\x01\x45\x14\x52\x00\xA2\x8A\x29\x80\x51\x45\x14\x00\x52\x52\xD2\x50\x02\xD2\x51\x45\x00\x14\x76\xA2\x8A\x40\x14\x51\x45\x30\x0A\x28\xA4\xA0\x03\xB5\x14\xB4\x94\x00\x51\x45\x14\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x45\x14\x00\x51\x45\x14\x80\x4A\x28\xA2\x80\x12\x8A\x5A\x29\x88\x4A\x28\xA2\x90\xC2\x8A\x28\xA0\x04\xA2\x8A\x29\x80\x52\x52\xD2\x52\x00\xA2\x8A\x28\x00\xA4\xA5\xA4\xA6\x01\x45\x14\x50\x02\x51\x45\x14\x80\x4A\x29\x68\xA6\x21\x28\xA2\x8A\x00\x4A\x29\x69\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\x00\x14\x51\x45\x00\x25\x14\xB4\x94\x00\x94\x52\xD2\x50\x01\x45\x2D\x25\x00\x14\x51\x45\x00\x25\x14\xB4\x94\x00\x94\x52\xD1\x40\x09\x45\x1D\xA8\xED\x40\x09\x45\x2F\x6A\x4A\x00\x4A\x29\x7B\x52\x50\x02\x52\x62\x96\x8A\x00\x4A\x28\xA2\x80\x12\x8E\xF4\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x01\x47\x6A\x28\xC5\x30\x13\xB5\x14\xB4\x94\x80\x4A\x29\x7B\x52\x53\x01\x28\x1D\x69\x71\x49\x40\x07\x7A\x4C\x52\xD1\xDE\x80\x12\x92\x96\x92\x80\x0A\x4E\x00\xA5\xFA\xD2\x50\x02\x52\x76\xA5\xA2\x80\x12\x93\xB5\x2D\x25\x00\x25\x14\xB4\x94\x00\x9D\x68\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\xE9\x40\x09\xED\x47\x7A\x3A\xD2\x7E\x34\x00\x71\x8A\x4A\x5A\x4E\xD4\xC0\x4F\xA5\x07\xAD\x2F\x7A\x4A\x00\x4E\x9E\xB4\x86\x96\x83\xD7\x34\x80\x4A\x4A\x5C\xE6\x93\xAD\x00\x27\x7A\x4F\x4A\x75\x37\x1C\x50\x01\x49\xDE\x97\xF0\xA4\xC7\x39\x26\x80\x12\x93\xD7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x34\xB4\x73\x81\x40\x09\xF4\xA6\x9E\x29\xD4\x9E\xE7\x14\xC0\x4E\xBD\x68\x3C\x72\x68\xA3\xF9\x50\x06\xA6\x78\xC5\x19\xA6\xD2\x83\x5E\xA9\xC2\x3B\x3C\x54\x6C\x7B\x53\xB3\xC5\x46\x4D\x03\x1A\x4D\x37\x9E\xB4\xB4\x9D\xAA\x46\x21\xA6\x1E\x47\x34\xE2\x4D\x33\xA9\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xC5\x03\x2C\x5B\x21\x38\x20\x0E\x2B\x45\x47\x02\xAA\x5A\xA8\x23\x24\x55\xC1\xD2\xA8\x96\x21\xA8\x9B\xEB\x52\x1A\x8D\xA8\x12\x22\x3C\xF5\xA0\x0E\x78\xA5\xEB\x4A\x05\x21\x8D\x03\xD2\x9C\x16\x9C\x05\x2E\x28\x18\x80\x62\x9D\x8A\x00\xA5\xC7\x14\x08\x4A\x3B\x53\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xBB\x51\x8F\x6A\x60\x34\x0A\x70\x14\xA0\x52\x8A\x00\x05\x2D\x25\x14\x00\xBD\xA8\xA4\xA2\x80\x0A\x28\xA2\x90\x05\x25\x2F\x6A\x28\x18\x94\x52\xD2\x50\x01\xDA\x8A\x29\x28\x01\x68\xC5\x02\x8A\x00\x4C\x51\x4B\x49\x48\x61\x46\x28\xA5\xA0\x04\xA4\x3D\x29\x4D\x21\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x04\xA4\xA5\xA2\x90\xC0\x74\xA2\x81\x9A\x29\x80\xB4\x51\x45\x00\x28\xA7\x0E\x94\xD1\x4B\x40\x0E\x14\xB4\xDE\xD4\xE1\x40\x0B\x9A\x0F\x4A\x4C\xD0\x4D\x20\x44\x52\x1F\x7A\xA5\x31\xCE\x46\x4D\x5B\x90\xFF\x00\x2A\xA7\x39\xE0\x92\x32\x2B\x39\x1B\x40\xCC\xB8\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xFB\xC7\xD3\xAF\x35\x44\xFD\x3F\x3A\xBF\x3F\x3C\x05\xEA\x2A\x81\xEF\x8C\x9E\x7A\xD7\x15\x43\xB6\x1B\x08\x7A\xE7\x14\xD3\xDC\xD3\x89\xED\x4D\x35\x8B\x46\x83\x71\xEB\x4C\x39\x14\xF3\xEF\x4D\x3D\x68\x18\xC3\xEB\x9A\x4E\xBC\x53\xBB\x53\x4F\xD3\xAD\x30\x1B\x9E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
